srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.5267	k141_572537_2		k141_572537	-6.9	0.035287300000000014									
STRG.4979	k141_79499_5		k141_79499	-6.9	0.0115819			17953.496763842268	782.17858826465					
STRG.585	k141_748594_7		k141_748594	-6.9	0.0457836			12.78743520043						
STRG.8904	k141_569020_7		k141_569020	-6.9	0.0353847									
STRG.8116	k141_330333_2		k141_330333	-6.9	0.0388329				0.48695533893					
STRG.8762	k141_586563_12		k141_586563	-6.89	0.0466221									
STRG.1487	k141_520032_6		k141_520032	-6.89	0.010671									
STRG.2646	k141_363712_20		k141_363712	-6.89	0.0325085									
STRG.4672	k141_104767_5		k141_104767	-6.89	0.0258943									
STRG.1295	k141_253677_16		k141_253677	-6.89	0.0415444	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.481	k141_363712_20		k141_363712	-6.88	0.0385834									
STRG.10421	k141_162022_6		k141_162022	-6.88	0.0337788									
STRG.1994	k141_256290_8		k141_256290	-6.88	0.043810900000000014									
STRG.654	k141_447289_9		k141_447289	-6.88	0.0347393									
STRG.585	k141_134336_2		k141_134336	-6.88	0.0305144			212.73181120417001	89.99243208095001					
STRG.4811	k141_488376_3		k141_488376	-6.88	0.0215882									
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.705	k141_112307_7		k141_112307	-6.87	0.0341557	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.5961	k141_237112_11		k141_237112	-6.87	0.00505485									
STRG.1986	k141_475914_2		k141_475914	-6.87	0.00237743									
STRG.10408	k141_224552_7		k141_224552	-6.87	0.0231109									
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	70.31001766429999	151.59506430165	10.495250593129999	1719.1373428046602	-4.458808579966654	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	35.067127110209995	1652.7557061859702	-1.1232462970148027	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	PWY-7400	L-arginine biosynthesis IV (archaebacteria)	70.31001766429999	151.59506430165	10.4900236041	1828.3591661447201	-4.458122579762445	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	32.40176302149	2107.1923005109797	-1.3504167392326318	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	70.31001766429999	151.59506430165	4.8620832942700005	1637.7287717251	-3.4227936302300073	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	PWY-7790	UMP biosynthesis II	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	70.31001766429999	151.59506430165	12.68894071583	1825.71603775744	-1.9513312036160095	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	PWY-7791	UMP biosynthesis III	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	70.31001766429999	151.59506430165	2.2533224173099997	86.19570050443	-2.4611735611206775	0.5025550622312621	down
STRG.10408	k141_320939_12		k141_320939	-6.87	0.0391497	PWY-5686	UMP biosynthesis I	70.31001766429999	151.59506430165	29.147604060200003	2211.59491341073	-1.5161978720363338	0.5025550622312621	down
STRG.7310	k141_162972_9		k141_162972	-6.87	0.019673									
STRG.8809	k141_442514_3		k141_442514	-6.87	0.0448231									
STRG.1588	k141_255931_4		k141_255931	-6.87	0.00741696	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.1588	k141_255931_4		k141_255931	-6.87	0.00741696	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.1588	k141_255931_4		k141_255931	-6.87	0.00741696	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.1588	k141_255931_4		k141_255931	-6.87	0.00741696	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.1588	k141_378077_5		k141_378077	-6.87	0.0214307									
STRG.2646	k141_628520_4		k141_628520	-6.87	0.0240279	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.87	0.0240279	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.87	0.0240279	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.87	0.0240279	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.2646	k141_628520_4		k141_628520	-6.87	0.0240279	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.8809	k141_663024_9		k141_663024	-6.87	0.0356934									
STRG.9875	k141_475914_2		k141_475914	-6.87	0.0207088									
STRG.4672	k141_494724_14		k141_494724	-6.87	0.0164263									
STRG.308	k141_475914_2		k141_475914	-6.86	0.0413182									
STRG.9293	k141_739119_7		k141_739119	-6.86	0.0239047									
STRG.10421	k141_475914_2		k141_475914	-6.86	0.0400204									
STRG.10267	k141_189451_2		k141_189451	-6.86	0.034528									
STRG.4672	k141_78967_8		k141_78967	-6.86	0.014318100000000004									
STRG.4853	k141_220826_8		k141_220826	-6.86	0.0416066									
STRG.7310	k141_724603_4		k141_724603	-6.86	0.0468333									
STRG.1340	k141_691931_9		k141_691931	-6.86	0.0128318									
STRG.8396	k141_615181_3		k141_615181	-6.86	0.043832300000000005	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.1447	k141_628520_4		k141_628520	-6.85	0.0112808	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.1447	k141_628520_4		k141_628520	-6.85	0.0112808	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.1447	k141_628520_4		k141_628520	-6.85	0.0112808	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.1447	k141_628520_4		k141_628520	-6.85	0.0112808	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.1447	k141_628520_4		k141_628520	-6.85	0.0112808	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway			4.890437315	987.7316693436402	-3.4304023205823846	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	P185-PWY	formaldehyde assimilation III (dihydroxyacetone cycle)			7.886367070419999	352.77591730015	-4.068045978179151	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	GLUCONEO-PWY	gluconeogenesis I			26.645118681169997	1617.55394459668	-1.761874118550172	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)			20.748661752060002	1510.3275073664201	-2.979632622393318	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PWY-7218	photosynthetic 3-hydroxybutanoate biosynthesis (engineered)			14.010477341629999	627.88712663687	-1.6683297705978308	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass			9.147579518209998	1135.88680734632	-4.270167029935687	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PWY-5484	glycolysis II (from fructose 6-phosphate)			16.63183279942	1317.6648426759898	-3.0234866016901507	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	ANAEROFRUCAT-PWY	homolactic fermentation			11.049684235099999	1137.43761380912	-2.322321630492529	0.5714217832530374	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)			4.300966515560001	2.57380825668	-3.263324873925273	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PWY-1042	glycolysis IV			17.917794301340003	1514.77207607922	-1.7418322324436826	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PWY-7124	ethene biosynthesis V (engineered)			5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PWY-5464	superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle			17.605715461229998	1678.69012398335	-5.178373282028669	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PWY66-399	gluconeogenesis III			22.43893501375	1045.5883522156498	-2.3196135372829536	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	CALVIN-PWY	Calvin-Benson-Bassham cycle			22.69857711767	1136.1206170177798	-2.430594817608508	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)			24.201267949410003	1818.05240383346	-3.1670119656635425	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PWY-8178	pentose phosphate pathway (non-oxidative branch) II			19.152390950290002	464.63090378823	-4.176267740607627	0.5025550622312621	down
STRG.4672	k141_388260_2		k141_388260	-6.85	0.011821600000000002	PHOTOALL-PWY	oxygenic photosynthesis			25.435816181360003	429.57753133305994	-2.7155320260941025	0.5025550622312621	down
STRG.10267	k141_226497_1		k141_226497	-6.85	0.046791									
STRG.2059	k141_520032_6		k141_520032	-6.85	0.0410081									
STRG.7310	k141_180566_1		k141_180566	-6.85	0.0466776	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.855	k141_691931_9		k141_691931	-6.85	0.0378987									
STRG.654	k141_134336_2		k141_134336	-6.85	0.0412871			212.73181120417001	89.99243208095001					
STRG.855	k141_48213_4		k141_48213	-6.84	0.0410813				43.39664198355					
STRG.855	k141_751320_3		k141_751320	-6.84	0.0208703									
STRG.8762	k141_739119_7		k141_739119	-6.84	0.0324334									
STRG.329	k141_383197_3		k141_383197	-6.84	0.0431911									
STRG.10408	k141_748594_7		k141_748594	-6.84	0.0489291			12.78743520043						
STRG.1376	k141_122074_5		k141_122074	-6.84	0.041083									
STRG.4446	k141_31077_13		k141_31077	-6.84	0.0285473									
STRG.855	k141_691931_9		k141_691931	-6.84	0.0384823									
STRG.1447	k141_383197_3		k141_383197	-6.84	0.0482181									
STRG.2059	k141_520032_6		k141_520032	-6.83	0.0375925									
STRG.1361	k141_488376_3		k141_488376	-6.83	0.0308632									
STRG.8904	k141_505111_11		k141_505111	-6.83	0.0317255									
STRG.1986	k141_603291_9		k141_603291	-6.83	0.0367875			17953.496763842268	782.17858826465					
STRG.2059	k141_475914_2		k141_475914	-6.83	0.0481536									
STRG.9593	k141_90476_2		k141_90476	-6.83	0.0401683									
STRG.2301	k141_481158_16		k141_481158	-6.83	0.0475882									
STRG.6143	k141_86249_7		k141_86249	-6.83	0.00774677									
STRG.8116	k141_64985_2		k141_64985	-6.82	0.0205585									
STRG.11836	k141_488376_3		k141_488376	-6.82	0.0209112									
STRG.902	k141_150814_7		k141_150814	-6.82	0.0139526	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.902	k141_150814_7		k141_150814	-6.82	0.0139526	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.902	k141_150814_7		k141_150814	-6.82	0.0139526	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.902	k141_150814_7		k141_150814	-6.82	0.0139526	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.902	k141_150814_7		k141_150814	-6.82	0.0139526	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.902	k141_150814_7		k141_150814	-6.82	0.0139526	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.902	k141_150814_7		k141_150814	-6.82	0.0139526	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.720	k141_724616_3		k141_724616	-6.82	0.0447039									
STRG.1986	k141_351904_2		k141_351904	-6.82	0.0147622									
STRG.8904	k141_615181_3		k141_615181	-6.82	0.0233566	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.1588	k141_226497_1		k141_226497	-6.81	0.0492322									
STRG.1376	k141_78967_8		k141_78967	-6.81	0.0452398									
STRG.5927	k141_445897_3		k141_445897	-6.81	0.0441367			17953.496763842268	782.17858826465					
STRG.5927	k141_484160_11		k141_484160	-6.81	0.016447									
STRG.5267	k141_491235_2		k141_491235	-6.81	0.0312026	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.8762	k141_499788_4		k141_499788	-6.8	0.043326599999999986									
STRG.1588	k141_180896_7		k141_180896	-6.8	0.0329581			2744.1540916280096	665.84149632839					
STRG.4256	k141_9649_3		k141_9649	-6.8	0.0498944			22.73872800323	208.26144406392					
STRG.5404	k141_638309_3		k141_638309	-6.8	0.0441088									
STRG.641	k141_520032_6		k141_520032	-6.8	0.0181737									
STRG.10267	k141_569020_7		k141_569020	-6.8	0.0152506									
STRG.641	k141_520032_6		k141_520032	-6.8	0.0176662									
STRG.6286	k141_64985_2		k141_64985	-6.79	0.043203									
STRG.1361	k141_122074_5		k141_122074	-6.79	0.0392731									
STRG.1588	k141_220826_8		k141_220826	-6.79	0.0265606									
STRG.1447	k141_354637_5		k141_354637	-6.79	0.0438614	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.5927	k141_527369_12		k141_527369	-6.79	0.0490163									
STRG.401	k141_112307_7		k141_112307	-6.78	0.033229699999999994	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.401	k141_112307_7		k141_112307	-6.78	0.033229699999999994	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.401	k141_112307_7		k141_112307	-6.78	0.033229699999999994	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.401	k141_112307_7		k141_112307	-6.78	0.033229699999999994	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.401	k141_112307_7		k141_112307	-6.78	0.033229699999999994	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
